User-agent: *
Disallow: /public/uploads/
Disallow: /users/
Disallow: /admin/
Disallow: /en/reviews
Disallow: /conditions
Disallow: /en/conditions
Disallow: /success
Disallow: /en/success
Disallow: /public/system/
Disallow: /bookings/new?car_id=*
Disallow: /en/bookings/new?car_id=*
Disallow: /cars?start_date*
Disallow: /en/cars?start_date*
Disallow: /cars/*?city=*&end_date*
Disallow: /en/cars/*?city=*&end_date*
Disallow: /prices?city=Калининград
Disallow: /en/prices?city=Калининград
Disallow: /cars/*?city=Калининград
Disallow: /en/cars/*?city=Калининград
Disallow: /cars/*?free=*
Disallow: /en/cars/*?free=*
Disallow: /articles/*?*
Disallow: /en/articles/*?*
Disallow: *?etext*
Disallow: *?utm_source*
Disallow: *?utm_medium*
Disallow: *?utm_campaign*
Disallow: *?utm_term*
Disallow: *?utm_content*
Disallow: *?utm_name*
Disallow: *?yandex-source*
Disallow: *?yadclid*
Sitemap: https://amigorent.ru/sitemap.xml
Host: https://amigorent.ru
